     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import Link from "next/link";
     6→import { useParams } from "next/navigation";
     7→import { ChevronRight, ArrowRight, CheckCircle2, Atom, Building2, Map, Laptop, Factory, Shield, Fuel, Cog, Plane, Leaf, Zap, Truck, Microscope, GraduationCap, ShoppingCart, Waves, Radio, FlaskConical, TreePine, Plus, Minus, Target, Users, Award, Mail, Phone, Briefcase, Layers, Newspaper, BarChart3 } from "lucide-react";
     8→import { industries } from "@/data/industries";
     9→import { cn } from "@/lib/utils";
    10→
    11→import { industryPageContent } from "@/data/industryPages";
    12→import { servicesData, ServiceCategory } from "@/data/servicesData";
    13→import { C } from "@/lib/colors";
    14→
    15→/* ─── Animation variants ─── */
    16→const fadeUp = {
    17→  hidden: { opacity: 0, y: 32 },
    18→  visible: (i: number = 0) => ({
    19→    opacity: 1,
    20→    y: 0,
    21→    transition: { duration: 0.7, delay: i * 0.12, ease: [0.22, 0.61, 0.36, 1] },
    22→  }),
    23→};
    24→
    25→const scaleIn = {
    26→  hidden: { opacity: 0, scale: 0.85 },
    27→  visible: (i: number = 0) => ({
    28→    opacity: 1,
    29→    scale: 1,
    30→    transition: { duration: 0.6, delay: i * 0.1, ease: [0.22, 0.61, 0.36, 1] },
    31→  }),
    32→};
    33→
    34→// Industry-specific animation components
    35→const IndustryAnimations: Record<string, React.FC<{ accentColor: string }>> = {
    36→  nuclear: ({ accentColor }) => (
    37→    <div className="relative w-80 h-80">
    38→      <motion.div
    39→        className="absolute inset-0 border-2 border-white/10 rounded-full"
    40→        animate={{ scale: [1, 1.05, 1], opacity: [0.3, 0.6, 0.3] }}
    41→        transition={{ duration: 3, repeat: Infinity }}
    42→      />
    43→      <div className="absolute inset-8 border border-white/20 rounded-full" />
    44→      <div className="absolute inset-16 bg-white/5 backdrop-blur-sm border border-white/20 rounded-full flex items-center justify-center">
    45→        <Atom className="w-24 h-24" style={{ color: accentColor }} />
    46→      </div>
    47→      <motion.div
    48→        className="absolute inset-0"
    49→        animate={{ rotate: 360 }}
    50→        transition={{ duration: 20, repeat: Infinity, ease: "linear" }}
    51→      >
    52→        <div
    53→          className="absolute top-0 left-1/2 -translate-x-1/2 -translate-y-1/2 w-4 h-4 rounded-full shadow-lg"
    54→          style={{ backgroundColor: accentColor, boxShadow: `0 0 20px ${accentColor}` }}
    55→        />
    56→      </motion.div>
    57→      <motion.div
    58→        className="absolute inset-0"
    59→        animate={{ rotate: -360 }}
    60→        transition={{ duration: 15, repeat: Infinity, ease: "linear" }}
    61→      >
    62→        <div className="absolute bottom-0 left-1/2 -translate-x-1/2 translate-y-1/2 w-3 h-3 bg-white/60 rounded-full" />
    63→      </motion.div>
    64→      <motion.div
    65→        className="absolute inset-0"
    66→        animate={{ rotate: 360 }}
    67→        transition={{ duration: 25, repeat: Infinity, ease: "linear" }}
    68→      >
    69→        <div
    70→          className="absolute left-0 top-1/2 -translate-y-1/2 -translate-x-1/2 w-2 h-2 rounded-full"
    71→          style={{ backgroundColor: accentColor }}
    72→        />
    73→      </motion.div>
    74→    </div>
    75→  ),
    76→
    77→  construction: ({ accentColor }) => (
    78→    <div className="relative w-80 h-80 flex items-center justify-center">
    79→      <div className="relative">
    80→        <motion.div
    81→          animate={{ height: [200, 220, 200] }}
    82→          transition={{ duration: 4, repeat: Infinity }}
    83→          className="w-32 border-l-4 border-r-4 rounded-t-lg"
    84→          style={{ borderColor: accentColor }}
    85→        >
    86→          <div className="grid grid-cols-3 gap-2 p-4">
    87→            {[...Array(9)].map((_, i) => (
    88→              <motion.div
    89→                key={i}
    90→                animate={{ opacity: [0.3, 1, 0.3] }}
    91→                transition={{ duration: 2, delay: i * 0.2, repeat: Infinity }}
    92→                className="w-4 h-4 bg-white/30"
    93→              />
    94→            ))}
    95→          </div>
    96→        </motion.div>
    97→        <motion.div
    98→          animate={{ rotate: [-5, 5, -5] }}
    99→          transition={{ duration: 6, repeat: Infinity }}
   100→          className="absolute -top-16 -right-20 w-40 h-1 origin-right"
   101→          style={{ backgroundColor: accentColor }}
   102→        >
   103→          <div className="absolute right-0 w-1 h-24" style={{ backgroundColor: accentColor }} />
   104→        </motion.div>
   105→      </div>
   106→    </div>
   107→  ),
   108→
   109→  "oil-gas": ({ accentColor }) => (
   110→    <div className="relative w-80 h-80 flex items-center justify-center">
   111→      <motion.div
   112→        animate={{ scale: [1, 1.1, 1], y: [0, -10, 0] }}
   113→        transition={{ duration: 3, repeat: Infinity }}
   114→        className="relative"
   115→      >
   116→        <div
   117→          className="w-40 h-48 rounded-full"
   118→          style={{
   119→            background: `linear-gradient(180deg, ${accentColor}40, ${accentColor}20)`,
   120→            borderRadius: "50% 50% 50% 50% / 40% 40% 60% 60%"
   121→          }}
   122→        />
   123→        {[...Array(5)].map((_, i) => (
   124→          <motion.div
   125→            key={i}
   126→            animate={{
   127→              y: [0, -100],
   128→              opacity: [0, 1, 0],
   129→              scale: [0.5, 1, 0.5]
   130→            }}
   131→            transition={{
   132→              duration: 3,
   133→              delay: i * 0.5,
   134→              repeat: Infinity
   135→            }}
   136→            className="absolute rounded-full w-4 h-4"
   137→            style={{
   138→              backgroundColor: accentColor,
   139→              left: `${20 + i * 15}%`,
   140→              bottom: "20%"
   141→            }}
   142→          />
   143→        ))}
   144→      </motion.div>
   145→    </div>
   146→  ),
   147→
   148→  it: ({ accentColor }) => (
   149→    <div className="relative w-80 h-80 flex items-center justify-center">
   150→      <motion.div
   151→        animate={{ opacity: [0.5, 1, 0.5] }}
   152→        transition={{ duration: 2, repeat: Infinity }}
   153→        className="text-8xl font-mono"
   154→        style={{ color: accentColor }}
   155→      >
   156→        {"</>"}
   157→      </motion.div>
   158→      {[...Array(10)].map((_, i) => (
   159→        <motion.div
   160→          key={i}
   161→          animate={{
   162→            y: [0, -200],
   163→            opacity: [0, 1, 0],
   164→            x: Math.random() * 20 - 10
   165→          }}
   166→          transition={{
   167→            duration: 4 + Math.random() * 2,
